
[0;36m=========================================[0m
[0;36m  Supply Chain Scanner[0m
[0;36m=========================================[0m

[0;34mChecking Claude AI configuration...[0m
[0;32m✓ ANTHROPIC_API_KEY is set (108 chars)[0m
[0;32m  Claude AI enhanced analysis is available[0m

Analysis modules: vulnerability package-health
Targets: 1


[0;36m=========================================[0m
[0;36mAnalyzing: facebook/react[0m
[0;32mClaude AI: ENABLED (will run after all scans)[0m
[0;36m💡 Tip: use --parallel for faster package-health analysis (batch API)[0m
[0;36m=========================================[0m

[0;34mCloning repository for shared analysis...[0m
[0;32m✓ Repository cloned: 6939 files,  65M[0m
[0;34mGenerating SBOM for shared analysis...[0m
Detected package manager: yarn
Found lock file: /var/folders/hg/85g2rhmd1yx_hf2knzynjplm0000gn/T/tmp.IwhEC2r6UN/yarn.lock
Generating SBOM with: syft scan --source-name tmp.IwhEC2r6UN --source-version 74fa166 --exclude **/test/** --exclude **/tests/** --exclude **/node_modules -o cyclonedx-json=/var/folders/hg/85g2rhmd1yx_hf2knzynjplm0000gn/T/tmp.IJI71aJ9gG dir:/var/folders/hg/85g2rhmd1yx_hf2knzynjplm0000gn/T/tmp.IwhEC2r6UN
SBOM generated: /var/folders/hg/85g2rhmd1yx_hf2knzynjplm0000gn/T/tmp.IJI71aJ9gG
[0;32m✓ SBOM generated: 21256 components (CycloneDX format)[0m
[0;36m  Package breakdown:[0m
[0;36m    - library/pkg: 21189[0m
[0;36m    - file/unknown: 67[0m

[0;34m▶ Running vulnerability analysis...[0m


=========================================
  Vulnerability Analyser (osv-scanner)
=========================================

[0;34mFetching CISA KEV catalog...[0m
[0;32m✓ KEV catalog downloaded[0m
[0;32mTarget type: Local directory (provided)[0m
[0;34mScanning repository: /var/folders/hg/85g2rhmd1yx_hf2knzynjplm0000gn/T/tmp.IwhEC2r6UN[0m


[0;34mAnalyzing and prioritizing vulnerabilities...[0m

# Vulnerability Analysis Report

## Prioritized Vulnerabilities

| Priority | Flags | CVE ID | Package | Version | CVSS | Description |
| ⚪ LOW |  | GHSA-pxg6-pf52-xh8x | cookie | 0.3.1 |  | cookie accepts cookie name, path, and domain with  |
| ⚪ LOW |  | GHSA-pxg6-pf52-xh8x | cookie | 0.3.1 |  | cookie accepts cookie name, path, and domain with  |
| ⚪ LOW |  | GHSA-pxg6-pf52-xh8x | cookie | 0.3.1 |  | cookie accepts cookie name, path, and domain with  |
| ⚪ LOW |  | GHSA-pxg6-pf52-xh8x | cookie | 0.3.1 |  | cookie accepts cookie name, path, and domain with  |
| ⚪ LOW |  | GHSA-pxg6-pf52-xh8x | cookie | 0.3.1 |  | cookie accepts cookie name, path, and domain with  |
| ⚪ LOW |  | GHSA-pxg6-pf52-xh8x | cookie | 0.3.1 |  | cookie accepts cookie name, path, and domain with  |
| ⚪ LOW |  | GHSA-px4h-xg32-q955 | normalize-url | 4.5.0 |  | ReDoS in normalize-url |
| ⚪ LOW |  | GHSA-px4h-xg32-q955 | normalize-url | 4.3.0 |  | ReDoS in normalize-url |
| ⚪ LOW |  | GHSA-pv4c-p2j5-38j4 | url-parse | 1.2.0 |  | Open Redirect in url-parse |
| ⚪ LOW |  | GHSA-pv4c-p2j5-38j4 | url-parse | 1.1.9 |  | Open Redirect in url-parse |
| ⚪ LOW |  | GHSA-pv4c-p2j5-38j4 | url-parse | 1.1.7 |  | Open Redirect in url-parse |
| ⚪ LOW |  | GHSA-pv4c-p2j5-38j4 | url-parse | 1.0.5 |  | Open Redirect in url-parse |
| ⚪ LOW |  | GHSA-pv4c-p2j5-38j4 | url-parse | 1.0.5 |  | Open Redirect in url-parse |
| ⚪ LOW |  | GHSA-pv4c-p2j5-38j4 | url-parse | 1.0.5 |  | Open Redirect in url-parse |
| ⚪ LOW |  | GHSA-pq67-2wwv-3xjx | tar-fs | 1.16.0 |  | tar-fs Vulnerable to Link Following and Path Trave |
| ⚪ LOW |  | GHSA-pp7h-53gx-mx7r | bl | 3.0.0 |  | Remote Memory Exposure in bl |
| ⚪ LOW |  | GHSA-pp7h-53gx-mx7r | bl | 1.2.1 |  | Remote Memory Exposure in bl |
| ⚪ LOW |  | GHSA-pp57-mqmh-44h7 | macaddress | 0.2.8 |  | Command Injection in macaddress |
| ⚪ LOW |  | GHSA-pp57-mqmh-44h7 | macaddress | 0.2.8 |  | Command Injection in macaddress |
| ⚪ LOW |  | GHSA-pp57-mqmh-44h7 | macaddress | 0.2.8 |  | Command Injection in macaddress |
| ⚪ LOW |  | GHSA-pfrx-2q88-qq97 | got | 9.6.0 |  | Got allows a redirect to a UNIX socket |
| ⚪ LOW |  | GHSA-pfrx-2q88-qq97 | got | 9.6.0 |  | Got allows a redirect to a UNIX socket |
| ⚪ LOW |  | GHSA-pfrx-2q88-qq97 | got | 9.6.0 |  | Got allows a redirect to a UNIX socket |
| ⚪ LOW |  | GHSA-pfrx-2q88-qq97 | got | 9.6.0 |  | Got allows a redirect to a UNIX socket |
| ⚪ LOW |  | GHSA-pfrx-2q88-qq97 | got | 8.3.2 |  | Got allows a redirect to a UNIX socket |
| ⚪ LOW |  | GHSA-pfrx-2q88-qq97 | got | 7.1.0 |  | Got allows a redirect to a UNIX socket |
| ⚪ LOW |  | GHSA-pfrx-2q88-qq97 | got | 6.7.1 |  | Got allows a redirect to a UNIX socket |
| ⚪ LOW |  | GHSA-pfrx-2q88-qq97 | got | 6.7.1 |  | Got allows a redirect to a UNIX socket |
| ⚪ LOW |  | GHSA-pfrx-2q88-qq97 | got | 6.7.1 |  | Got allows a redirect to a UNIX socket |
| ⚪ LOW |  | GHSA-pfrx-2q88-qq97 | got | 5.7.1 |  | Got allows a redirect to a UNIX socket |
| ⚪ LOW |  | GHSA-pfrx-2q88-qq97 | got | 5.7.1 |  | Got allows a redirect to a UNIX socket |
| ⚪ LOW |  | GHSA-pfq8-rq6v-vf5m | html-minifier | 3.5.6 |  | kangax html-minifier REDoS vulnerability |
| ⚪ LOW |  | GHSA-pfq8-rq6v-vf5m | html-minifier | 3.5.3 |  | kangax html-minifier REDoS vulnerability |
| ⚪ LOW |  | GHSA-pfq8-rq6v-vf5m | html-minifier | 3.5.21 |  | kangax html-minifier REDoS vulnerability |
| ⚪ LOW |  | GHSA-pfq8-rq6v-vf5m | html-minifier | 3.5.21 |  | kangax html-minifier REDoS vulnerability |
| ⚪ LOW |  | GHSA-pfq8-rq6v-vf5m | html-minifier | 3.5.21 |  | kangax html-minifier REDoS vulnerability |
| ⚪ LOW |  | GHSA-pfq8-rq6v-vf5m | html-minifier | 3.2.3 |  | kangax html-minifier REDoS vulnerability |
| ⚪ LOW |  | GHSA-pc58-wgmc-hfjr | mout | 1.1.0 |  | Prototype Pollution in mout |
| ⚪ LOW |  | GHSA-p9wx-2529-fp83 | marked | 0.3.6 |  | Marked allows Regular Expression Denial of Service |
| ⚪ LOW |  | GHSA-p9pc-299p-vxgp | yargs-parser | 7.0.0 |  | yargs-parser Vulnerable to Prototype Pollution |
| ⚪ LOW |  | GHSA-p9pc-299p-vxgp | yargs-parser | 7.0.0 |  | yargs-parser Vulnerable to Prototype Pollution |
| ⚪ LOW |  | GHSA-p9pc-299p-vxgp | yargs-parser | 7.0.0 |  | yargs-parser Vulnerable to Prototype Pollution |
| ⚪ LOW |  | GHSA-p9pc-299p-vxgp | yargs-parser | 7.0.0 |  | yargs-parser Vulnerable to Prototype Pollution |
| ⚪ LOW |  | GHSA-p9pc-299p-vxgp | yargs-parser | 7.0.0 |  | yargs-parser Vulnerable to Prototype Pollution |
| ⚪ LOW |  | GHSA-p9pc-299p-vxgp | yargs-parser | 5.0.0 |  | yargs-parser Vulnerable to Prototype Pollution |
| ⚪ LOW |  | GHSA-p9pc-299p-vxgp | yargs-parser | 5.0.0 |  | yargs-parser Vulnerable to Prototype Pollution |
| ⚪ LOW |  | GHSA-p9pc-299p-vxgp | yargs-parser | 4.2.1 |  | yargs-parser Vulnerable to Prototype Pollution |
| ⚪ LOW |  | GHSA-p9pc-299p-vxgp | yargs-parser | 4.2.1 |  | yargs-parser Vulnerable to Prototype Pollution |
| ⚪ LOW |  | GHSA-p9pc-299p-vxgp | yargs-parser | 4.2.1 |  | yargs-parser Vulnerable to Prototype Pollution |
| ⚪ LOW |  | GHSA-p9pc-299p-vxgp | yargs-parser | 4.2.1 |  | yargs-parser Vulnerable to Prototype Pollution |
| ⚪ LOW |  | GHSA-p9pc-299p-vxgp | yargs-parser | 4.2.1 |  | yargs-parser Vulnerable to Prototype Pollution |
| ⚪ LOW |  | GHSA-p9pc-299p-vxgp | yargs-parser | 4.2.1 |  | yargs-parser Vulnerable to Prototype Pollution |
| ⚪ LOW |  | GHSA-p8p7-x288-28g6 | request | 2.88.2 |  | Server-Side Request Forgery in Request |
| ⚪ LOW |  | GHSA-p8p7-x288-28g6 | request | 2.88.2 |  | Server-Side Request Forgery in Request |
| ⚪ LOW |  | GHSA-p8p7-x288-28g6 | request | 2.88.2 |  | Server-Side Request Forgery in Request |
| ⚪ LOW |  | GHSA-p8p7-x288-28g6 | request | 2.83.0 |  | Server-Side Request Forgery in Request |
| ⚪ LOW |  | GHSA-p8p7-x288-28g6 | request | 2.81.0 |  | Server-Side Request Forgery in Request |
| ⚪ LOW |  | GHSA-p8p7-x288-28g6 | request | 2.81.0 |  | Server-Side Request Forgery in Request |
| ⚪ LOW |  | GHSA-p8p7-x288-28g6 | request | 2.81.0 |  | Server-Side Request Forgery in Request |
| ⚪ LOW |  | GHSA-p8p7-x288-28g6 | request | 2.81.0 |  | Server-Side Request Forgery in Request |
| ⚪ LOW |  | GHSA-p8p7-x288-28g6 | request | 2.81.0 |  | Server-Side Request Forgery in Request |
| ⚪ LOW |  | GHSA-p8p7-x288-28g6 | request | 2.81.0 |  | Server-Side Request Forgery in Request |
| ⚪ LOW |  | GHSA-p8p7-x288-28g6 | request | 2.81.0 |  | Server-Side Request Forgery in Request |
| ⚪ LOW |  | GHSA-p8p7-x288-28g6 | request | 2.81.0 |  | Server-Side Request Forgery in Request |
| ⚪ LOW |  | GHSA-p8p7-x288-28g6 | request | 2.81.0 |  | Server-Side Request Forgery in Request |
| ⚪ LOW |  | GHSA-p8p7-x288-28g6 | request | 2.81.0 |  | Server-Side Request Forgery in Request |
| ⚪ LOW |  | GHSA-p8p7-x288-28g6 | request | 2.81.0 |  | Server-Side Request Forgery in Request |
| ⚪ LOW |  | GHSA-p8p7-x288-28g6 | request | 2.79.0 |  | Server-Side Request Forgery in Request |
| ⚪ LOW |  | GHSA-p7v2-p9m8-qqg7 | electron | 23.1.2 |  | Electron context isolation bypass via nested unser |
| ⚪ LOW |  | GHSA-p6mc-m468-83gw | lodash | 4.17.4 |  | Prototype Pollution in lodash |
| ⚪ LOW |  | GHSA-p6mc-m468-83gw | lodash | 4.17.4 |  | Prototype Pollution in lodash |
| ⚪ LOW |  | GHSA-p6mc-m468-83gw | lodash | 4.17.4 |  | Prototype Pollution in lodash |
| ⚪ LOW |  | GHSA-p6mc-m468-83gw | lodash | 4.17.15 |  | Prototype Pollution in lodash |
| ⚪ LOW |  | GHSA-p6mc-m468-83gw | lodash | 4.17.11 |  | Prototype Pollution in lodash |
| ⚪ LOW |  | GHSA-p6mc-m468-83gw | lodash | 4.17.11 |  | Prototype Pollution in lodash |
| ⚪ LOW |  | GHSA-p6mc-m468-83gw | lodash | 3.10.1 |  | Prototype Pollution in lodash |
| ⚪ LOW |  | GHSA-p6j9-7xhc-rhwp | urijs | 1.19.0 |  | URIjs Hostname spoofing via backslashes in URL |
| ⚪ LOW |  | GHSA-p6j9-7xhc-rhwp | urijs | 1.18.12 |  | URIjs Hostname spoofing via backslashes in URL |
| ⚪ LOW |  | GHSA-mwcw-c2x4-8c55 | nanoid | 3.3.7 |  | Predictable results in nanoid generation when give |
| ⚪ LOW |  | GHSA-mwcw-c2x4-8c55 | nanoid | 3.3.7 |  | Predictable results in nanoid generation when give |
| ⚪ LOW |  | GHSA-mwcw-c2x4-8c55 | nanoid | 3.3.7 |  | Predictable results in nanoid generation when give |
| ⚪ LOW |  | GHSA-mwcw-c2x4-8c55 | nanoid | 3.3.4 |  | Predictable results in nanoid generation when give |
| ⚪ LOW |  | GHSA-mvjj-gqq2-p4hw | react-dom | 16.2.0 |  | Cross-Site Scripting in react-dom |
| ⚪ LOW |  | GHSA-mpcf-4gmh-23w8 | forwarded | 0.1.0 |  | Regular Expression Denial of Service in forwarded |
| ⚪ LOW |  | GHSA-mpcf-4gmh-23w8 | forwarded | 0.1.0 |  | Regular Expression Denial of Service in forwarded |
| ⚪ LOW |  | GHSA-mhxj-85r3-2x55 | file-type | 14.7.1 |  | file-type vulnerable to Infinite Loop via malforme |
| ⚪ LOW |  | GHSA-mh29-5h37-fv8m | js-yaml | 4.1.0 |  | js-yaml has prototype pollution in merge (<<) |
| ⚪ LOW |  | GHSA-mh29-5h37-fv8m | js-yaml | 4.1.0 |  | js-yaml has prototype pollution in merge (<<) |
| ⚪ LOW |  | GHSA-mh29-5h37-fv8m | js-yaml | 4.1.0 |  | js-yaml has prototype pollution in merge (<<) |
| ⚪ LOW |  | GHSA-mh29-5h37-fv8m | js-yaml | 4.1.0 |  | js-yaml has prototype pollution in merge (<<) |
| ⚪ LOW |  | GHSA-mh29-5h37-fv8m | js-yaml | 4.1.0 |  | js-yaml has prototype pollution in merge (<<) |
| ⚪ LOW |  | GHSA-mh29-5h37-fv8m | js-yaml | 4.1.0 |  | js-yaml has prototype pollution in merge (<<) |
| ⚪ LOW |  | GHSA-mh29-5h37-fv8m | js-yaml | 4.1.0 |  | js-yaml has prototype pollution in merge (<<) |
| ⚪ LOW |  | GHSA-mh29-5h37-fv8m | js-yaml | 4.1.0 |  | js-yaml has prototype pollution in merge (<<) |
| ⚪ LOW |  | GHSA-mh29-5h37-fv8m | js-yaml | 3.9.1 |  | js-yaml has prototype pollution in merge (<<) |
| ⚪ LOW |  | GHSA-mh29-5h37-fv8m | js-yaml | 3.7.0 |  | js-yaml has prototype pollution in merge (<<) |
| ⚪ LOW |  | GHSA-mh29-5h37-fv8m | js-yaml | 3.7.0 |  | js-yaml has prototype pollution in merge (<<) |
| ⚪ LOW |  | GHSA-mh29-5h37-fv8m | js-yaml | 3.7.0 |  | js-yaml has prototype pollution in merge (<<) |
| ⚪ LOW |  | GHSA-mh29-5h37-fv8m | js-yaml | 3.7.0 |  | js-yaml has prototype pollution in merge (<<) |
| ⚪ LOW |  | GHSA-mh29-5h37-fv8m | js-yaml | 3.7.0 |  | js-yaml has prototype pollution in merge (<<) |
| ⚪ LOW |  | GHSA-mh29-5h37-fv8m | js-yaml | 3.7.0 |  | js-yaml has prototype pollution in merge (<<) |
| ⚪ LOW |  | GHSA-mh29-5h37-fv8m | js-yaml | 3.6.1 |  | js-yaml has prototype pollution in merge (<<) |
| ⚪ LOW |  | GHSA-mh29-5h37-fv8m | js-yaml | 3.14.1 |  | js-yaml has prototype pollution in merge (<<) |
| ⚪ LOW |  | GHSA-mh29-5h37-fv8m | js-yaml | 3.14.1 |  | js-yaml has prototype pollution in merge (<<) |
| ⚪ LOW |  | GHSA-mh29-5h37-fv8m | js-yaml | 3.14.1 |  | js-yaml has prototype pollution in merge (<<) |
| ⚪ LOW |  | GHSA-mh29-5h37-fv8m | js-yaml | 3.14.1 |  | js-yaml has prototype pollution in merge (<<) |
| ⚪ LOW |  | GHSA-mh29-5h37-fv8m | js-yaml | 3.14.1 |  | js-yaml has prototype pollution in merge (<<) |
| ⚪ LOW |  | GHSA-mh29-5h37-fv8m | js-yaml | 3.14.1 |  | js-yaml has prototype pollution in merge (<<) |
| ⚪ LOW |  | GHSA-mh29-5h37-fv8m | js-yaml | 3.14.1 |  | js-yaml has prototype pollution in merge (<<) |
| ⚪ LOW |  | GHSA-mh29-5h37-fv8m | js-yaml | 3.14.1 |  | js-yaml has prototype pollution in merge (<<) |
| ⚪ LOW |  | GHSA-mh29-5h37-fv8m | js-yaml | 3.14.1 |  | js-yaml has prototype pollution in merge (<<) |
| ⚪ LOW |  | GHSA-mh29-5h37-fv8m | js-yaml | 3.14.1 |  | js-yaml has prototype pollution in merge (<<) |
| ⚪ LOW |  | GHSA-mh29-5h37-fv8m | js-yaml | 3.13.1 |  | js-yaml has prototype pollution in merge (<<) |
| ⚪ LOW |  | GHSA-mh29-5h37-fv8m | js-yaml | 3.10.0 |  | js-yaml has prototype pollution in merge (<<) |
| ⚪ LOW |  | GHSA-mf6x-7mm4-x2g7 | stringstream | 0.0.5 |  | Out-of-bounds Read in stringstream |
| ⚪ LOW |  | GHSA-mf6x-7mm4-x2g7 | stringstream | 0.0.5 |  | Out-of-bounds Read in stringstream |
| ⚪ LOW |  | GHSA-mf6x-7mm4-x2g7 | stringstream | 0.0.5 |  | Out-of-bounds Read in stringstream |
| ⚪ LOW |  | GHSA-mf6x-7mm4-x2g7 | stringstream | 0.0.5 |  | Out-of-bounds Read in stringstream |
| ⚪ LOW |  | GHSA-mf6x-7mm4-x2g7 | stringstream | 0.0.5 |  | Out-of-bounds Read in stringstream |
| ⚪ LOW |  | GHSA-mf6x-7mm4-x2g7 | stringstream | 0.0.5 |  | Out-of-bounds Read in stringstream |
| ⚪ LOW |  | GHSA-mf6x-7mm4-x2g7 | stringstream | 0.0.5 |  | Out-of-bounds Read in stringstream |
| ⚪ LOW |  | GHSA-mf6x-7mm4-x2g7 | stringstream | 0.0.5 |  | Out-of-bounds Read in stringstream |
| ⚪ LOW |  | GHSA-mf6x-7mm4-x2g7 | stringstream | 0.0.5 |  | Out-of-bounds Read in stringstream |
| ⚪ LOW |  | GHSA-mf6x-7mm4-x2g7 | stringstream | 0.0.5 |  | Out-of-bounds Read in stringstream |
| ⚪ LOW |  | GHSA-mf6x-7mm4-x2g7 | stringstream | 0.0.5 |  | Out-of-bounds Read in stringstream |
| ⚪ LOW |  | GHSA-m6fv-jmcg-4jfg | send | 0.17.2 |  | send vulnerable to template injection that can lea |
| ⚪ LOW |  | GHSA-m6fv-jmcg-4jfg | send | 0.17.1 |  | send vulnerable to template injection that can lea |
| ⚪ LOW |  | GHSA-m6fv-jmcg-4jfg | send | 0.17.1 |  | send vulnerable to template injection that can lea |
| ⚪ LOW |  | GHSA-m6fv-jmcg-4jfg | send | 0.17.1 |  | send vulnerable to template injection that can lea |
| ⚪ LOW |  | GHSA-m6fv-jmcg-4jfg | send | 0.17.1 |  | send vulnerable to template injection that can lea |
| ⚪ LOW |  | GHSA-m6fv-jmcg-4jfg | send | 0.16.1 |  | send vulnerable to template injection that can lea |
| ⚪ LOW |  | GHSA-m6fv-jmcg-4jfg | send | 0.16.1 |  | send vulnerable to template injection that can lea |
| ⚪ LOW |  | GHSA-m6fv-jmcg-4jfg | send | 0.16.1 |  | send vulnerable to template injection that can lea |
| ⚪ LOW |  | GHSA-m6fv-jmcg-4jfg | send | 0.15.6 |  | send vulnerable to template injection that can lea |
| ⚪ LOW |  | GHSA-m6fv-jmcg-4jfg | send | 0.15.4 |  | send vulnerable to template injection that can lea |
| ⚪ LOW |  | GHSA-m6fv-jmcg-4jfg | send | 0.15.3 |  | send vulnerable to template injection that can lea |
| ⚪ LOW |  | GHSA-m6fv-jmcg-4jfg | send | 0.14.1 |  | send vulnerable to template injection that can lea |
| ⚪ LOW |  | GHSA-m5qc-5hw7-8vg7 | image-size | 1.1.1 |  | image-size Denial of Service via Infinite Loop dur |
| ⚪ LOW |  | GHSA-m4v8-wqvr-p9f7 | undici | 5.22.1 |  | Undici's Proxy-Authorization header not cleared on |
| ⚪ LOW |  | GHSA-jr5f-v2jv-69x6 | axios | 1.7.7 |  | axios Requests Vulnerable To Possible SSRF and Cre |
| ⚪ LOW |  | GHSA-jr5f-v2jv-69x6 | axios | 1.7.4 |  | axios Requests Vulnerable To Possible SSRF and Cre |
| ⚪ LOW |  | GHSA-jp4x-w63m-7wgm | hoek | 4.2.0 |  | Prototype Pollution in hoek |
| ⚪ LOW |  | GHSA-jp4x-w63m-7wgm | hoek | 2.16.3 |  | Prototype Pollution in hoek |
| ⚪ LOW |  | GHSA-jp4x-w63m-7wgm | hoek | 2.16.3 |  | Prototype Pollution in hoek |
| ⚪ LOW |  | GHSA-jp4x-w63m-7wgm | hoek | 2.16.3 |  | Prototype Pollution in hoek |
| ⚪ LOW |  | GHSA-jp4x-w63m-7wgm | hoek | 2.16.3 |  | Prototype Pollution in hoek |
| ⚪ LOW |  | GHSA-jp4x-w63m-7wgm | hoek | 2.16.3 |  | Prototype Pollution in hoek |
| ⚪ LOW |  | GHSA-jp4x-w63m-7wgm | hoek | 2.16.3 |  | Prototype Pollution in hoek |
| ⚪ LOW |  | GHSA-jp4x-w63m-7wgm | hoek | 2.16.3 |  | Prototype Pollution in hoek |
| ⚪ LOW |  | GHSA-jp4x-w63m-7wgm | hoek | 2.16.3 |  | Prototype Pollution in hoek |
| ⚪ LOW |  | GHSA-jp4x-w63m-7wgm | hoek | 2.16.3 |  | Prototype Pollution in hoek |
| ⚪ LOW |  | GHSA-jp4x-w63m-7wgm | hoek | 2.16.3 |  | Prototype Pollution in hoek |
| ⚪ LOW |  | GHSA-jp4x-w63m-7wgm | hoek | 2.16.3 |  | Prototype Pollution in hoek |
| ⚪ LOW |  | GHSA-jp4x-w63m-7wgm | hoek | 2.16.3 |  | Prototype Pollution in hoek |
| ⚪ LOW |  | GHSA-jgrx-mgxx-jf9v | tmpl | 1.0.4 |  | tmpl vulnerable to Inefficient Regular Expression  |
| ⚪ LOW |  | GHSA-jgrx-mgxx-jf9v | tmpl | 1.0.4 |  | tmpl vulnerable to Inefficient Regular Expression  |
| ⚪ LOW |  | GHSA-jgrx-mgxx-jf9v | tmpl | 1.0.4 |  | tmpl vulnerable to Inefficient Regular Expression  |
| ⚪ LOW |  | GHSA-jgrx-mgxx-jf9v | tmpl | 1.0.4 |  | tmpl vulnerable to Inefficient Regular Expression  |
| ⚪ LOW |  | GHSA-jgrx-mgxx-jf9v | tmpl | 1.0.4 |  | tmpl vulnerable to Inefficient Regular Expression  |
| ⚪ LOW |  | GHSA-jf85-cpcp-j695 | lodash | 4.17.4 |  | Prototype Pollution in lodash |
| ⚪ LOW |  | GHSA-jf85-cpcp-j695 | lodash | 4.17.4 |  | Prototype Pollution in lodash |
| ⚪ LOW |  | GHSA-jf85-cpcp-j695 | lodash | 4.17.4 |  | Prototype Pollution in lodash |
| ⚪ LOW |  | GHSA-jf85-cpcp-j695 | lodash | 4.17.11 |  | Prototype Pollution in lodash |
| ⚪ LOW |  | GHSA-jf85-cpcp-j695 | lodash | 4.17.11 |  | Prototype Pollution in lodash |
| ⚪ LOW |  | GHSA-jf85-cpcp-j695 | lodash | 3.10.1 |  | Prototype Pollution in lodash |
| ⚪ LOW |  | GHSA-jf5r-8hm2-f872 | url-parse | 1.5.1 |  | url-parse incorrectly parses hostname / protocol d |
| ⚪ LOW |  | GHSA-jf5r-8hm2-f872 | url-parse | 1.5.1 |  | url-parse incorrectly parses hostname / protocol d |
| ⚪ LOW |  | GHSA-jf5r-8hm2-f872 | url-parse | 1.2.0 |  | url-parse incorrectly parses hostname / protocol d |
| ⚪ LOW |  | GHSA-jf5r-8hm2-f872 | url-parse | 1.1.9 |  | url-parse incorrectly parses hostname / protocol d |
| ⚪ LOW |  | GHSA-jf5r-8hm2-f872 | url-parse | 1.1.7 |  | url-parse incorrectly parses hostname / protocol d |
| ⚪ LOW |  | GHSA-jf5r-8hm2-f872 | url-parse | 1.0.5 |  | url-parse incorrectly parses hostname / protocol d |
| ⚪ LOW |  | GHSA-jf5r-8hm2-f872 | url-parse | 1.0.5 |  | url-parse incorrectly parses hostname / protocol d |
| ⚪ LOW |  | GHSA-jf5r-8hm2-f872 | url-parse | 1.0.5 |  | url-parse incorrectly parses hostname / protocol d |
| ⚪ LOW |  | GHSA-jc84-3g44-wf2q | ecstatic | 2.2.2 |  | Denial of Service in ecstatic |
| ⚪ LOW |  | GHSA-j8xg-fqg3-53r7 | word-wrap | 1.2.3 |  | word-wrap vulnerable to Regular Expression Denial  |
| ⚪ LOW |  | GHSA-j8xg-fqg3-53r7 | word-wrap | 1.2.3 |  | word-wrap vulnerable to Regular Expression Denial  |
| ⚪ LOW |  | GHSA-j8xg-fqg3-53r7 | word-wrap | 1.2.3 |  | word-wrap vulnerable to Regular Expression Denial  |
| ⚪ LOW |  | GHSA-j8xg-fqg3-53r7 | word-wrap | 1.2.3 |  | word-wrap vulnerable to Regular Expression Denial  |
| ⚪ LOW |  | GHSA-j44m-qm6p-hp7m | tar | 2.2.1 |  | Arbitrary File Overwrite in tar |
| ⚪ LOW |  | GHSA-j44m-qm6p-hp7m | tar | 2.2.1 |  | Arbitrary File Overwrite in tar |
| ⚪ LOW |  | GHSA-j44m-qm6p-hp7m | tar | 2.2.1 |  | Arbitrary File Overwrite in tar |
| ⚪ LOW |  | GHSA-j44m-qm6p-hp7m | tar | 2.2.1 |  | Arbitrary File Overwrite in tar |
| ⚪ LOW |  | GHSA-j44m-qm6p-hp7m | tar | 2.2.1 |  | Arbitrary File Overwrite in tar |
| ⚪ LOW |  | GHSA-j44m-qm6p-hp7m | tar | 2.2.1 |  | Arbitrary File Overwrite in tar |
| ⚪ LOW |  | GHSA-j44m-qm6p-hp7m | tar | 2.2.1 |  | Arbitrary File Overwrite in tar |
| ⚪ LOW |  | GHSA-j44m-qm6p-hp7m | tar | 2.2.1 |  | Arbitrary File Overwrite in tar |
| ⚪ LOW |  | GHSA-j44m-qm6p-hp7m | tar | 2.2.1 |  | Arbitrary File Overwrite in tar |
| ⚪ LOW |  | GHSA-j44m-qm6p-hp7m | tar | 2.2.1 |  | Arbitrary File Overwrite in tar |
| ⚪ LOW |  | GHSA-hxcm-v35h-mg2x | querystringify | 1.0.0 |  | Prototype Pollution in querystringify |
| ⚪ LOW |  | GHSA-hxcm-v35h-mg2x | querystringify | 1.0.0 |  | Prototype Pollution in querystringify |
| ⚪ LOW |  | GHSA-hxcm-v35h-mg2x | querystringify | 0.0.4 |  | Prototype Pollution in querystringify |
| ⚪ LOW |  | GHSA-hxcm-v35h-mg2x | querystringify | 0.0.4 |  | Prototype Pollution in querystringify |
| ⚪ LOW |  | GHSA-hxcm-v35h-mg2x | querystringify | 0.0.4 |  | Prototype Pollution in querystringify |
| ⚪ LOW |  | GHSA-hwj9-h5mp-3pm3 | postcss | 7.0.32 |  | Regular Expression Denial of Service in postcss |
| ⚪ LOW |  | GHSA-hrpp-h998-j3pp | qs | 6.7.0 |  | qs vulnerable to Prototype Pollution |
| ⚪ LOW |  | GHSA-hrpp-h998-j3pp | qs | 6.7.0 |  | qs vulnerable to Prototype Pollution |
| ⚪ LOW |  | GHSA-hrpp-h998-j3pp | qs | 6.7.0 |  | qs vulnerable to Prototype Pollution |
| ⚪ LOW |  | GHSA-hrpp-h998-j3pp | qs | 6.7.0 |  | qs vulnerable to Prototype Pollution |
| ⚪ LOW |  | GHSA-hrpp-h998-j3pp | qs | 6.5.2 |  | qs vulnerable to Prototype Pollution |
| ⚪ LOW |  | GHSA-hrpp-h998-j3pp | qs | 6.5.1 |  | qs vulnerable to Prototype Pollution |
| ⚪ LOW |  | GHSA-hrpp-h998-j3pp | qs | 6.5.1 |  | qs vulnerable to Prototype Pollution |
| ⚪ LOW |  | GHSA-hrpp-h998-j3pp | qs | 6.5.1 |  | qs vulnerable to Prototype Pollution |
| ⚪ LOW |  | GHSA-hrpp-h998-j3pp | qs | 6.5.0 |  | qs vulnerable to Prototype Pollution |
| ⚪ LOW |  | GHSA-hrpp-h998-j3pp | qs | 6.4.0 |  | qs vulnerable to Prototype Pollution |
| ⚪ LOW |  | GHSA-hrpp-h998-j3pp | qs | 6.4.0 |  | qs vulnerable to Prototype Pollution |
