
[0;36m=========================================[0m
[0;36m  Supply Chain Scanner[0m
[0;36m=========================================[0m

[0;34mChecking Claude AI configuration...[0m
[0;32m✓ ANTHROPIC_API_KEY is set (108 chars)[0m
[0;32m  Claude AI enhanced analysis is available[0m

Analysis modules: vulnerability package-health
Targets: 1


[0;36m=========================================[0m
[0;36mAnalyzing: phantom-tests/openai-node[0m
[0;32mClaude AI: ENABLED (will run after all scans)[0m
[0;36mParallel Mode: ENABLED[0m
[0;36m=========================================[0m

[0;34mCloning repository for shared analysis...[0m
[0;32m✓ Repository cloned: 523 files, 7.6M[0m
[0;34mGenerating SBOM for shared analysis...[0m
Detected package manager: yarn
Found lock file: /var/folders/hg/85g2rhmd1yx_hf2knzynjplm0000gn/T/tmp.sybrkvwTt0/yarn.lock
Generating SBOM with: syft scan --source-name tmp.sybrkvwTt0 --source-version f9e4ec3 --exclude **/test/** --exclude **/tests/** --exclude **/node_modules -o cyclonedx-json=/var/folders/hg/85g2rhmd1yx_hf2knzynjplm0000gn/T/tmp.jikXBiQvIN dir:/var/folders/hg/85g2rhmd1yx_hf2knzynjplm0000gn/T/tmp.sybrkvwTt0
SBOM generated: /var/folders/hg/85g2rhmd1yx_hf2knzynjplm0000gn/T/tmp.jikXBiQvIN
[0;32m✓ SBOM generated: 788 components (CycloneDX format)[0m
[0;36m  Package breakdown:[0m
[0;36m    - library/pkg: 769[0m
[0;36m    - file/unknown: 19[0m

[0;34m▶ Running vulnerability analysis...[0m


=========================================
  Vulnerability Analyser (osv-scanner)
=========================================

[0;34mFetching CISA KEV catalog...[0m
[0;32m✓ KEV catalog downloaded[0m
[0;32mParallel Mode: ENABLED (using OSV.dev batch API)[0m

[0;32mTarget type: Local directory (provided)[0m
[0;34mScanning repository: /var/folders/hg/85g2rhmd1yx_hf2knzynjplm0000gn/T/tmp.sybrkvwTt0[0m


[0;34mAnalyzing and prioritizing vulnerabilities...[0m

# Vulnerability Analysis Report

## Prioritized Vulnerabilities

| Priority | Flags | CVE ID | Package | Version | CVSS | Description |
[0;34mAnalyzing package 395 of 788: hasown@2.0.2[0m
[0;34mAnalyzing package 396 of 788: highlight.js@10.7.3[0m
[0;34mAnalyzing package 397 of 788: html-escaper@2.0.2[0m
[0;34mAnalyzing package 398 of 788: http-errors@2.0.0[0m
[0;34mAnalyzing package 399 of 788: http-proxy-agent@7.0.2[0m
[0;34mAnalyzing package 400 of 788: https-proxy-agent@7.0.6[0m
[0;34mAnalyzing package 401 of 788: human-signals@2.1.0[0m
[0;34mAnalyzing package 402 of 788: iconv-lite@0.4.24[0m
[0;34mAnalyzing package 403 of 788: iconv-lite@0.6.3[0m
[0;34mAnalyzing package 404 of 788: ignore@5.3.2[0m
[0;34mAnalyzing package 405 of 788: ignore-walk@5.0.1[0m
[0;34mAnalyzing package 406 of 788: import-fresh@3.3.0[0m
[0;34mAnalyzing package 407 of 788: import-in-the-middle@1.11.2[0m
[0;34mAnalyzing package 408 of 788: import-local@3.1.0[0m
[0;34mAnalyzing package 409 of 788: imurmurhash@0.1.4[0m
[0;34mAnalyzing package 410 of 788: indent-string@4.0.0[0m
[0;34mAnalyzing package 411 of 788: inflight@1.0.6[0m
[0;34mAnalyzing package 412 of 788: inherits@2.0.4[0m
[0;34mAnalyzing package 413 of 788: inherits@2.0.4[0m
[0;34mAnalyzing package 414 of 788: ipaddr.js@1.9.1[0m
[0;34mAnalyzing package 415 of 788: is-arrayish@0.2.1[0m
[0;34mAnalyzing package 416 of 788: is-core-module@2.13.1[0m
[0;34mAnalyzing package 417 of 788: is-docker@3.0.0[0m
[0;34mAnalyzing package 418 of 788: is-extglob@2.1.1[0m
[0;34mAnalyzing package 419 of 788: is-fullwidth-code-point@3.0.0[0m
[0;34mAnalyzing package 420 of 788: is-generator-fn@2.1.0[0m
[0;34mAnalyzing package 421 of 788: is-glob@4.0.3[0m
[0;34mAnalyzing package 422 of 788: is-inside-container@1.0.0[0m
[0;34mAnalyzing package 423 of 788: is-number@7.0.0[0m
[0;34mAnalyzing package 424 of 788: is-reference@3.0.1[0m
[0;34mAnalyzing package 425 of 788: is-stream@2.0.1[0m
[0;34mAnalyzing package 426 of 788: is-wsl@3.1.0[0m
[0;34mAnalyzing package 427 of 788: isexe@2.0.0[0m
[0;34mAnalyzing package 428 of 788: istanbul-lib-coverage@3.2.2[0m
[0;34mAnalyzing package 429 of 788: istanbul-lib-instrument@5.2.1[0m
[0;34mAnalyzing package 430 of 788: istanbul-lib-instrument@6.0.1[0m
[0;34mAnalyzing package 431 of 788: istanbul-lib-report@3.0.1[0m
[0;34mAnalyzing package 432 of 788: istanbul-lib-source-maps@4.0.1[0m
[0;34mAnalyzing package 433 of 788: istanbul-reports@3.1.6[0m
[0;34mAnalyzing package 434 of 788: jest@29.7.0[0m
[0;34mAnalyzing package 435 of 788: jest-changed-files@29.7.0[0m
[0;34mAnalyzing package 436 of 788: jest-circus@29.7.0[0m
[0;34mAnalyzing package 437 of 788: jest-cli@29.7.0[0m
[0;34mAnalyzing package 438 of 788: jest-config@29.7.0[0m
[0;34mAnalyzing package 439 of 788: jest-diff@29.7.0[0m
[0;34mAnalyzing package 440 of 788: jest-docblock@29.7.0[0m
[0;34mAnalyzing package 441 of 788: jest-each@29.7.0[0m
[0;34mAnalyzing package 442 of 788: jest-environment-node@29.7.0[0m
[0;34mAnalyzing package 443 of 788: jest-get-type@29.6.3[0m
[0;34mAnalyzing package 444 of 788: jest-haste-map@29.7.0[0m
[0;34mAnalyzing package 445 of 788: jest-leak-detector@29.7.0[0m
[0;34mAnalyzing package 446 of 788: jest-matcher-utils@29.7.0[0m
[0;34mAnalyzing package 447 of 788: jest-message-util@29.7.0[0m
[0;34mAnalyzing package 448 of 788: jest-mock@29.7.0[0m
[0;34mAnalyzing package 449 of 788: jest-pnp-resolver@1.2.3[0m
[0;34mAnalyzing package 450 of 788: jest-regex-util@29.6.3[0m
[0;34mAnalyzing package 451 of 788: jest-resolve@29.7.0[0m
[0;34mAnalyzing package 452 of 788: jest-resolve-dependencies@29.7.0[0m
[0;34mAnalyzing package 453 of 788: jest-runner@29.7.0[0m
[0;34mAnalyzing package 454 of 788: jest-runtime@29.7.0[0m
[0;34mAnalyzing package 455 of 788: jest-snapshot@29.7.0[0m
[0;34mAnalyzing package 456 of 788: jest-util@29.7.0[0m
[0;34mAnalyzing package 457 of 788: jest-validate@29.7.0[0m
[0;34mAnalyzing package 458 of 788: jest-watcher@29.7.0[0m
[0;34mAnalyzing package 459 of 788: jest-worker@29.7.0[0m
[0;34mAnalyzing package 460 of 788: js-tokens@4.0.0[0m
[0;34mAnalyzing package 461 of 788: js-tokens@4.0.0[0m
[0;34mAnalyzing package 462 of 788: js-tokens@4.0.0[0m
[0;34mAnalyzing package 463 of 788: js-yaml@3.14.1[0m
[0;34mAnalyzing package 464 of 788: js-yaml@4.1.0[0m
[0;34mAnalyzing package 465 of 788: jsesc@2.5.2[0m
[0;34mAnalyzing package 466 of 788: json-buffer@3.0.1[0m
[0;34mAnalyzing package 467 of 788: json-parse-even-better-errors@2.3.1[0m
[0;34mAnalyzing package 468 of 788: json-schema-traverse@0.4.1[0m
[0;34mAnalyzing package 469 of 788: json-stable-stringify-without-jsonify@1.0.1[0m
[0;34mAnalyzing package 470 of 788: json5@2.2.3[0m
[0;34mAnalyzing package 471 of 788: json5@2.2.3[0m
[0;34mAnalyzing package 472 of 788: json5@2.2.3[0m
[0;34mAnalyzing package 473 of 788: json5@2.2.3[0m
[0;34mAnalyzing package 474 of 788: json5@2.2.3[0m
[0;34mAnalyzing package 475 of 788: jsonc-parser@3.2.1[0m
[0;34mAnalyzing package 476 of 788: jsonwebtoken@9.0.2[0m
[0;34mAnalyzing package 477 of 788: jwa@1.4.1[0m
[0;34mAnalyzing package 478 of 788: jwa@2.0.0[0m
[0;34mAnalyzing package 479 of 788: jws@3.2.2[0m
[0;34mAnalyzing package 480 of 788: jws@4.0.0[0m
[0;34mAnalyzing package 481 of 788: keyv@4.5.4[0m
[0;34mAnalyzing package 482 of 788: kleur@3.0.3[0m
[0;34mAnalyzing package 483 of 788: leven@3.1.0[0m
[0;34mAnalyzing package 484 of 788: levn@0.4.1[0m
[0;34mAnalyzing package 485 of 788: lines-and-columns@1.2.4[0m
[0;34mAnalyzing package 486 of 788: locate-character@3.0.0[0m
[0;34mAnalyzing package 487 of 788: locate-path@5.0.0[0m
[0;34mAnalyzing package 488 of 788: locate-path@6.0.0[0m
[0;34mAnalyzing package 489 of 788: lodash.includes@4.3.0[0m
[0;34mAnalyzing package 490 of 788: lodash.isboolean@3.0.3[0m
[0;34mAnalyzing package 491 of 788: lodash.isinteger@4.0.4[0m
[0;34mAnalyzing package 492 of 788: lodash.isnumber@3.0.3[0m
[0;34mAnalyzing package 493 of 788: lodash.isplainobject@4.0.6[0m
[0;34mAnalyzing package 494 of 788: lodash.isstring@4.0.1[0m
[0;34mAnalyzing package 495 of 788: lodash.memoize@4.1.2[0m
[0;34mAnalyzing package 496 of 788: lodash.merge@4.6.2[0m
[0;34mAnalyzing package 497 of 788: lodash.once@4.1.1[0m
[0;34mAnalyzing package 498 of 788: loose-envify@1.4.0[0m
[0;34mAnalyzing package 499 of 788: loose-envify@1.4.0[0m
[0;34mAnalyzing package 500 of 788: lru-cache@10.4.3[0m
[0;34mAnalyzing package 501 of 788: lru-cache@5.1.1[0m
[0;34mAnalyzing package 502 of 788: lru-cache@6.0.0[0m
[0;34mAnalyzing package 503 of 788: magic-string@0.30.3[0m
[0;34mAnalyzing package 504 of 788: make-dir@4.0.0[0m
[0;34mAnalyzing package 505 of 788: make-error@1.3.6[0m
[0;34mAnalyzing package 506 of 788: makeerror@1.0.12[0m
[0;34mAnalyzing package 507 of 788: marked@9.1.6[0m
[0;34mAnalyzing package 508 of 788: marked-terminal@7.2.1[0m
[0;34mAnalyzing package 509 of 788: math-intrinsics@1.1.0[0m
[0;34mAnalyzing package 510 of 788: mdn-data@2.0.30[0m
[0;34mAnalyzing package 511 of 788: media-typer@0.3.0[0m
[0;34mAnalyzing package 512 of 788: merge-descriptors@1.0.3[0m
[0;34mAnalyzing package 513 of 788: merge-stream@2.0.0[0m
[0;34mAnalyzing package 514 of 788: merge2@1.4.1[0m
[0;34mAnalyzing package 515 of 788: methods@1.1.2[0m
[0;34mAnalyzing package 516 of 788: micromatch@4.0.8[0m
[0;34mAnalyzing package 517 of 788: mime@1.6.0[0m
[0;34mAnalyzing package 518 of 788: mime-db@1.52.0[0m
[0;34mAnalyzing package 519 of 788: mime-types@2.1.35[0m
[0;34mAnalyzing package 520 of 788: mimic-fn@2.1.0[0m
[0;34mAnalyzing package 521 of 788: minimatch@3.1.2[0m
[0;34mAnalyzing package 522 of 788: minimatch@5.1.6[0m
[0;34mAnalyzing package 523 of 788: minimatch@9.0.5[0m
[0;34mAnalyzing package 524 of 788: minimist@1.2.6[0m
[0;34mAnalyzing package 525 of 788: minimist@1.2.8[0m
[0;34mAnalyzing package 526 of 788: minimist@1.2.8[0m
[0;34mAnalyzing package 527 of 788: minimist@1.2.8[0m
[0;34mAnalyzing package 528 of 788: minimist@1.2.8[0m
[0;34mAnalyzing package 529 of 788: module-details-from-path@1.0.3[0m
[0;34mAnalyzing package 530 of 788: mri@1.2.0[0m
[0;34mAnalyzing package 531 of 788: ms@2.0.0[0m
[0;34mAnalyzing package 532 of 788: ms@2.1.2[0m
[0;34mAnalyzing package 533 of 788: ms@2.1.3[0m
[0;34mAnalyzing package 534 of 788: ms@2.1.3[0m
[0;34mAnalyzing package 535 of 788: mz@2.7.0[0m
[0;34mAnalyzing package 536 of 788: nanoid@3.3.11[0m
[0;34mAnalyzing package 537 of 788: nanoid@3.3.6[0m
[0;34mAnalyzing package 538 of 788: natural-compare@1.4.0[0m
[0;34mAnalyzing package 539 of 788: negotiator@0.6.3[0m
[0;34mAnalyzing package 540 of 788: next@14.2.25[0m
[0;34mAnalyzing package 541 of 788: next@14.2.25[0m
[0;34mAnalyzing package 542 of 788: node-domexception@1.0.0[0m
[0;34mAnalyzing package 543 of 788: node-domexception@1.0.0[0m
[0;34mAnalyzing package 544 of 788: node-domexception@1.0.0[0m
[0;34mAnalyzing package 545 of 788: node-domexception@1.0.0[0m
[0;34mAnalyzing package 546 of 788: node-domexception@1.0.0[0m
[0;34mAnalyzing package 547 of 788: node-domexception@1.0.0[0m
[0;34mAnalyzing package 548 of 788: node-domexception@1.0.0[0m
[0;34mAnalyzing package 549 of 788: node-emoji@2.1.3[0m
[0;34mAnalyzing package 550 of 788: node-int64@0.4.0[0m
[0;34mAnalyzing package 551 of 788: node-js@1.0.0[0m
[0;34mAnalyzing package 552 of 788: node-releases@2.0.14[0m
[0;34mAnalyzing package 553 of 788: node-ts-cjs@0.0.1[0m
[0;34mAnalyzing package 554 of 788: node-ts-cjs-auto@0.0.1[0m
[0;34mAnalyzing package 555 of 788: node-ts-cjs-web@0.0.1[0m
[0;34mAnalyzing package 556 of 788: node-ts-esm@0.0.1[0m
[0;34mAnalyzing package 557 of 788: node-ts-esm-auto@0.0.1[0m
[0;34mAnalyzing package 558 of 788: node-ts-esm-web@0.0.1[0m
[0;34mAnalyzing package 559 of 788: node-ts4.5-jest27@0.0.1[0m
[0;34mAnalyzing package 560 of 788: normalize-path@3.0.0[0m
[0;34mAnalyzing package 561 of 788: npm-bundled@2.0.1[0m
[0;34mAnalyzing package 562 of 788: npm-normalize-package-bin@2.0.0[0m
[0;34mAnalyzing package 563 of 788: npm-packlist@5.1.3[0m
[0;34mAnalyzing package 564 of 788: npm-run-path@4.0.1[0m
[0;34mAnalyzing package 565 of 788: object-assign@4.1.1[0m
[0;34mAnalyzing package 566 of 788: object-inspect@1.13.4[0m
[0;34mAnalyzing package 567 of 788: on-finished@2.4.1[0m
[0;34mAnalyzing package 568 of 788: once@1.4.0[0m
[0;34mAnalyzing package 569 of 788: onetime@5.1.2[0m
[0;34mAnalyzing package 570 of 788: open@10.1.0[0m
[0;34mAnalyzing package 571 of 788: openai@4.89.0[0m
[0;34mAnalyzing package 572 of 788: openai@UNKNOWN[0m
[0;34mAnalyzing package 573 of 788: openai-examples@1.0.0[0m
[0;34mAnalyzing package 574 of 788: optionator@0.9.3[0m
[0;34mAnalyzing package 575 of 788: oven-sh/setup-bun@v2[0m
[0;34mAnalyzing package 576 of 788: p-all@3.0.0[0m
[0;34mAnalyzing package 577 of 788: p-limit@2.3.0[0m
[0;34mAnalyzing package 578 of 788: p-limit@3.1.0[0m
[0;34mAnalyzing package 579 of 788: p-locate@4.1.0[0m
[0;34mAnalyzing package 580 of 788: p-locate@5.0.0[0m
[0;34mAnalyzing package 581 of 788: p-map@4.0.0[0m
[0;34mAnalyzing package 582 of 788: p-try@2.2.0[0m
[0;34mAnalyzing package 583 of 788: parent-module@1.0.1[0m
[0;34mAnalyzing package 584 of 788: parse-json@5.2.0[0m
[0;34mAnalyzing package 585 of 788: parse5@5.1.1[0m
[0;34mAnalyzing package 586 of 788: parse5@6.0.1[0m
[0;34mAnalyzing package 587 of 788: parse5-htmlparser2-tree-adapter@6.0.1[0m
[0;34mAnalyzing package 588 of 788: parseurl@1.3.3[0m
[0;34mAnalyzing package 589 of 788: path-exists@4.0.0[0m
[0;34mAnalyzing package 590 of 788: path-is-absolute@1.0.1[0m
[0;34mAnalyzing package 591 of 788: path-key@3.1.1[0m
[0;34mAnalyzing package 592 of 788: path-parse@1.0.7[0m
[0;34mAnalyzing package 593 of 788: path-to-regexp@0.1.12[0m
[0;34mAnalyzing package 594 of 788: periscopic@3.1.0[0m
[0;34mAnalyzing package 595 of 788: picocolors@1.0.0[0m
[0;34mAnalyzing package 596 of 788: picocolors@1.0.0[0m
[0;34mAnalyzing package 597 of 788: picocolors@1.1.1[0m
[0;34mAnalyzing package 598 of 788: picocolors@1.1.1[0m
[0;34mAnalyzing package 599 of 788: picomatch@2.3.1[0m
[0;34mAnalyzing package 600 of 788: pirates@4.0.6[0m
[0;34mAnalyzing package 601 of 788: pkg-dir@4.2.0[0m
[0;34mAnalyzing package 602 of 788: postcss@8.4.31[0m
[0;34mAnalyzing package 603 of 788: postcss@8.4.31[0m
[0;34mAnalyzing package 604 of 788: prelude-ls@1.2.1[0m
[0;34mAnalyzing package 605 of 788: prettier@3.1.1[0m
[0;34mAnalyzing package 606 of 788: prettier-linter-helpers@1.0.0[0m
[0;34mAnalyzing package 607 of 788: pretty-format@29.7.0[0m
[0;34mAnalyzing package 608 of 788: prompts@2.4.2[0m
[0;34mAnalyzing package 609 of 788: proxy-addr@2.0.7[0m
[0;34mAnalyzing package 610 of 788: publint@0.2.12[0m
[0;34mAnalyzing package 611 of 788: punycode@2.3.0[0m
[0;34mAnalyzing package 612 of 788: pure-rand@6.0.4[0m
[0;34mAnalyzing package 613 of 788: pure-rand@6.1.0[0m
[0;34mAnalyzing package 614 of 788: qs@6.13.0[0m
[0;34mAnalyzing package 615 of 788: queue-microtask@1.2.3[0m
[0;34mAnalyzing package 616 of 788: range-parser@1.2.1[0m
[0;34mAnalyzing package 617 of 788: raw-body@2.5.2[0m
[0;34mAnalyzing package 618 of 788: react@18.2.0[0m
[0;34mAnalyzing package 619 of 788: react@18.3.1[0m
[0;34mAnalyzing package 620 of 788: react-dom@18.2.0[0m
[0;34mAnalyzing package 621 of 788: react-dom@18.3.1[0m
[0;34mAnalyzing package 622 of 788: react-is@18.2.0[0m
[0;34mAnalyzing package 623 of 788: readable-stream@3.6.2[0m
[0;34mAnalyzing package 624 of 788: require-directory@2.1.1[0m
[0;34mAnalyzing package 625 of 788: resolve@1.22.8[0m
[0;34mAnalyzing package 626 of 788: resolve-cwd@3.0.0[0m
[0;34mAnalyzing package 627 of 788: resolve-from@4.0.0[0m
[0;34mAnalyzing package 628 of 788: resolve-from@5.0.0[0m
[0;34mAnalyzing package 629 of 788: resolve.exports@2.0.2[0m
[0;34mAnalyzing package 630 of 788: reusify@1.0.4[0m
[0;34mAnalyzing package 631 of 788: run-applescript@7.0.0[0m
[0;34mAnalyzing package 632 of 788: run-parallel@1.2.0[0m
[0;34mAnalyzing package 633 of 788: sade@1.8.1[0m
[0;34mAnalyzing package 634 of 788: safe-buffer@5.2.1[0m
[0;34mAnalyzing package 635 of 788: safe-buffer@5.2.1[0m
[0;34mAnalyzing package 636 of 788: safer-buffer@2.1.2[0m
[0;34mAnalyzing package 637 of 788: safer-buffer@2.1.2[0m
[0;34mAnalyzing package 638 of 788: scheduler@0.23.0[0m
[0;34mAnalyzing package 639 of 788: scheduler@0.23.2[0m
[0;34mAnalyzing package 640 of 788: semver@6.3.1[0m
[0;34mAnalyzing package 641 of 788: semver@7.5.4[0m
[0;34mAnalyzing package 642 of 788: semver@7.6.3[0m
[0;34mAnalyzing package 643 of 788: semver@7.7.1[0m
[0;34mAnalyzing package 644 of 788: semver@7.7.1[0m
[0;34mAnalyzing package 645 of 788: send@0.19.0[0m
[0;34mAnalyzing package 646 of 788: seroval@0.5.1[0m
[0;34mAnalyzing package 647 of 788: serve-static@1.16.2[0m
[0;34mAnalyzing package 648 of 788: setprototypeof@1.2.0[0m
[0;34mAnalyzing package 649 of 788: shebang-command@2.0.0[0m
[0;34mAnalyzing package 650 of 788: shebang-regex@3.0.0[0m
[0;34mAnalyzing package 651 of 788: side-channel@1.1.0[0m
[0;34mAnalyzing package 652 of 788: side-channel-list@1.0.0[0m
[0;34mAnalyzing package 653 of 788: side-channel-map@1.0.1[0m
[0;34mAnalyzing package 654 of 788: side-channel-weakmap@1.0.2[0m
[0;34mAnalyzing package 655 of 788: signal-exit@3.0.7[0m
[0;34mAnalyzing package 656 of 788: sisteransi@1.0.5[0m
[0;34mAnalyzing package 657 of 788: skin-tone@2.0.0[0m
[0;34mAnalyzing package 658 of 788: slash@3.0.0[0m
[0;34mAnalyzing package 659 of 788: solid-js@1.7.11[0m
[0;34mAnalyzing package 660 of 788: solid-swr-store@0.10.7[0m
[0;34mAnalyzing package 661 of 788: source-map@0.6.1[0m
[0;34mAnalyzing package 662 of 788: source-map-js@1.0.2[0m
[0;34mAnalyzing package 663 of 788: source-map-js@1.2.1[0m
[0;34mAnalyzing package 664 of 788: source-map-support@0.5.13[0m
[0;34mAnalyzing package 665 of 788: sprintf-js@1.0.3[0m
[0;34mAnalyzing package 666 of 788: sswr@2.0.0[0m
[0;34mAnalyzing package 667 of 788: stack-utils@2.0.6[0m
[0;34mAnalyzing package 668 of 788: stainless-api/trigger-release-please@v1[0m
[0;34mAnalyzing package 669 of 788: statuses@2.0.1[0m
[0;34mAnalyzing package 670 of 788: stoppable@1.1.0[0m
[0;34mAnalyzing package 671 of 788: streamsearch@1.1.0[0m
[0;34mAnalyzing package 672 of 788: streamsearch@1.1.0[0m
[0;34mAnalyzing package 673 of 788: string-length@4.0.2[0m
[0;34mAnalyzing package 674 of 788: string-to-stream@3.0.1[0m
[0;34mAnalyzing package 675 of 788: string-width@4.2.3[0m
[0;34mAnalyzing package 676 of 788: string_decoder@1.3.0[0m
[0;34mAnalyzing package 677 of 788: strip-ansi@6.0.1[0m
[0;34mAnalyzing package 678 of 788: strip-bom@3.0.0[0m
[0;34mAnalyzing package 679 of 788: strip-bom@3.0.0[0m
[0;34mAnalyzing package 680 of 788: strip-bom@3.0.0[0m
[0;34mAnalyzing package 681 of 788: strip-bom@3.0.0[0m
[0;34mAnalyzing package 682 of 788: strip-bom@3.0.0[0m
[0;34mAnalyzing package 683 of 788: strip-bom@4.0.0[0m
[0;34mAnalyzing package 684 of 788: strip-final-newline@2.0.0[0m
[0;34mAnalyzing package 685 of 788: strip-json-comments@3.1.1[0m
[0;34mAnalyzing package 686 of 788: styled-jsx@5.1.1[0m
[0;34mAnalyzing package 687 of 788: styled-jsx@5.1.1[0m
[0;34mAnalyzing package 688 of 788: superstruct@1.0.4[0m
[0;34mAnalyzing package 689 of 788: supports-color@5.5.0[0m
[0;34mAnalyzing package 690 of 788: supports-color@7.2.0[0m
[0;34mAnalyzing package 691 of 788: supports-color@8.1.1[0m
[0;34mAnalyzing package 692 of 788: supports-hyperlinks@3.1.0[0m
[0;34mAnalyzing package 693 of 788: supports-preserve-symlinks-flag@1.0.0[0m
[0;34mAnalyzing package 694 of 788: svelte@4.2.0[0m
[0;34mAnalyzing package 695 of 788: swr@2.2.0[0m
[0;34mAnalyzing package 696 of 788: swr-store@0.10.6[0m
[0;34mAnalyzing package 697 of 788: swrev@4.0.0[0m
[0;34mAnalyzing package 698 of 788: swrv@1.0.4[0m
[0;34mAnalyzing package 699 of 788: synckit@0.11.8[0m
[0;34mAnalyzing package 700 of 788: test-exclude@6.0.0[0m
[0;34mAnalyzing package 701 of 788: thenify@3.3.1[0m
[0;34mAnalyzing package 702 of 788: thenify-all@1.6.0[0m
[0;34mAnalyzing package 703 of 788: tmpl@1.0.5[0m
[0;34mAnalyzing package 704 of 788: to-fast-properties@2.0.0[0m
[0;34mAnalyzing package 705 of 788: to-regex-range@5.0.1[0m
[0;34mAnalyzing package 706 of 788: toidentifier@1.0.1[0m
[0;34mAnalyzing package 707 of 788: ts-api-utils@2.0.1[0m
[0;34mAnalyzing package 708 of 788: ts-browser-webpack@0.0.1[0m
[0;34mAnalyzing package 709 of 788: ts-jest@29.1.1[0m
[0;34mAnalyzing package 710 of 788: ts-node@10.7.0[0m
[0;34mAnalyzing package 711 of 788: tsc-multi@1.1.9[0m
[0;34mAnalyzing package 712 of 788: tsconfig-paths@4.2.0[0m
[0;34mAnalyzing package 713 of 788: tsconfig-paths@4.2.0[0m
[0;34mAnalyzing package 714 of 788: tsconfig-paths@4.2.0[0m
[0;34mAnalyzing package 715 of 788: tsconfig-paths@4.2.0[0m
[0;34mAnalyzing package 716 of 788: tsconfig-paths@4.2.0[0m
[0;34mAnalyzing package 717 of 788: tslib@2.8.1[0m
[0;34mAnalyzing package 718 of 788: tslib@2.8.1[0m
[0;34mAnalyzing package 719 of 788: tslib@2.8.1[0m
[0;34mAnalyzing package 720 of 788: type-check@0.4.0[0m
[0;34mAnalyzing package 721 of 788: type-detect@4.0.8[0m
[0;34mAnalyzing package 722 of 788: type-fest@0.21.3[0m
[0;34mAnalyzing package 723 of 788: type-is@1.6.18[0m
[0;34mAnalyzing package 724 of 788: typescript@5.6.1-rc[0m
[0;34mAnalyzing package 725 of 788: typescript@5.7.3[0m
[0;34mAnalyzing package 726 of 788: typescript@5.8.3[0m
[0;34mAnalyzing package 727 of 788: typescript-eslint@8.31.1[0m
[0;34mAnalyzing package 728 of 788: undici@7.11.0[0m
[0;34mAnalyzing package 729 of 788: undici-types@5.26.5[0m
[0;34mAnalyzing package 730 of 788: undici-types@6.21.0[0m
[0;34mAnalyzing package 731 of 788: unicode-emoji-modifier-base@1.0.0[0m
[0;34mAnalyzing package 732 of 788: unpipe@1.0.0[0m
[0;34mAnalyzing package 733 of 788: update-browserslist-db@1.0.13[0m
[0;34mAnalyzing package 734 of 788: uri-js@4.4.1[0m
[0;34mAnalyzing package 735 of 788: use-sync-external-store@1.2.0[0m
[0;34mAnalyzing package 736 of 788: util-deprecate@1.0.2[0m
[0;34mAnalyzing package 737 of 788: utils-merge@1.0.1[0m
[0;34mAnalyzing package 738 of 788: uuid@8.3.2[0m
[0;34mAnalyzing package 739 of 788: v8-compile-cache-lib@3.0.0[0m
[0;34mAnalyzing package 740 of 788: v8-to-istanbul@9.2.0[0m
[0;34mAnalyzing package 741 of 788: validate-npm-package-name@5.0.1[0m
[0;34mAnalyzing package 742 of 788: vary@1.1.2[0m
[0;34mAnalyzing package 743 of 788: vercel-edge@0.1.0[0m
[0;34mAnalyzing package 744 of 788: vue@3.3.4[0m
[0;34mAnalyzing package 745 of 788: walker@1.0.8[0m
[0;34mAnalyzing package 746 of 788: web-streams-polyfill@4.0.0-beta.3[0m
[0;34mAnalyzing package 747 of 788: web-streams-polyfill@4.0.0-beta.3[0m
[0;34mAnalyzing package 748 of 788: web-streams-polyfill@4.0.0-beta.3[0m
[0;34mAnalyzing package 749 of 788: web-streams-polyfill@4.0.0-beta.3[0m
[0;34mAnalyzing package 750 of 788: web-streams-polyfill@4.0.0-beta.3[0m
[0;34mAnalyzing package 751 of 788: web-streams-polyfill@4.0.0-beta.3[0m
[0;34mAnalyzing package 752 of 788: web-streams-polyfill@4.0.0-beta.3[0m
[0;34mAnalyzing package 753 of 788: which@2.0.2[0m
[0;34mAnalyzing package 754 of 788: wrap-ansi@7.0.0[0m
[0;34mAnalyzing package 755 of 788: wrappy@1.0.2[0m
[0;34mAnalyzing package 756 of 788: write-file-atomic@4.0.2[0m
[0;34mAnalyzing package 757 of 788: ws@8.18.0[0m
[0;34mAnalyzing package 758 of 788: y18n@5.0.8[0m
[0;34mAnalyzing package 759 of 788: yallist@3.1.1[0m
[0;34mAnalyzing package 760 of 788: yallist@4.0.0[0m
[0;34mAnalyzing package 761 of 788: yargs@16.2.0[0m
[0;34mAnalyzing package 762 of 788: yargs@17.7.2[0m
[0;34mAnalyzing package 763 of 788: yargs-parser@20.2.9[0m
[0;34mAnalyzing package 764 of 788: yargs-parser@21.1.1[0m
[0;34mAnalyzing package 765 of 788: yn@3.1.1[0m
[0;34mAnalyzing package 766 of 788: yocto-queue@0.1.0[0m
[0;34mAnalyzing package 767 of 788: zod@3.24.1[0m
[0;34mAnalyzing package 768 of 788: zod@3.24.2[0m
[0;34mAnalyzing package 769 of 788: zod-to-json-schema@3.24.5[0m
# Package Health Analysis Report

**Generated:** 2025-11-26T14:08:54Z
**Repositories Scanned:** 1

## Summary

- **Total Packages:** 748
- **Deprecated Packages:** 0
- **Low Health Packages:** 315
- **Version Inconsistencies:** 63

## Packages by Health Grade

| Grade      | Count |
|------------|-------|
| Critical   | 0 |
| Poor       | 315 |
